"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Cutibacterium_acnes","log10.Final_reads","log10.Final_reads",-1.13619893156824,0.224851088149142,66,66,5.30712754948656e-06,0.0009871257242045
"2","Aeriscardovia_aeriphila","log10.Final_reads","log10.Final_reads",0.738945021190316,0.168837616493905,66,15,5.58523104651125e-05,0.00378825972352504
"3","Corynebacterium_accolens","lypma","lypma",-0.514383439063066,0.122893236744397,66,34,0.000116612857663261,0.00378825972352504
"4","Corynebacterium_atypicum","log10.Final_reads","log10.Final_reads",1.01534561015174,0.24484073030478,66,26,0.000122201926565324,0.00378825972352504
"5","X.Collinsella._massiliensis","log10.Final_reads","log10.Final_reads",0.821468440733538,0.191735147335184,66,12,7.35218912393986e-05,0.00378825972352504
"6","Slackia_isoflavoniconvertens","log10.Final_reads","log10.Final_reads",0.618542144797459,0.147463237835343,66,11,0.000117046148568437,0.00378825972352504
"7","Cupriavidus_sp","log10.Final_reads","log10.Final_reads",-1.59719600408169,0.401489888414172,66,60,0.000192390409436436,0.00511208802216816
"8","Gemella_sanguinis","log10.Final_reads","log10.Final_reads",0.950553042602096,0.24305065936084,66,7,0.000261426703155071,0.00607817084835539
"9","Propionibacterium_namnetense","log10.Final_reads","log10.Final_reads",1.30109180038116,0.342517566744107,66,18,0.000346332687290994,0.00644252296640051
"10","Staphylococcus_epidermidis","lypma","lypma",-0.877742710690486,0.228635378013546,66,32,0.000346372202494651,0.00644252296640051
"11","Cutibacterium_acnes","host_zero","host_zero",0.743985742127629,0.198972455539551,66,66,0.000473428523394418,0.00800524594103289
"12","Cutibacterium_granulosum","log10.Final_reads","log10.Final_reads",0.951309578837304,0.269434002944591,66,23,0.00086912416828725,0.0134714246084524
"13","Gemella_asaccharolytica","lypma","lypma",-0.126433066012573,0.0395263719189106,66,7,0.00241832117526132,0.0346005952768159
"14","Anaerococcus_nagyae","lypma","lypma",-0.323352846032258,0.105362365866394,66,8,0.00349189705980836,0.0463923466517397
"15","Collinsella_intestinalis","log10.Final_reads","log10.Final_reads",0.387109502198131,0.108194668263273,66,9,0.0038763694404391,0.0480669810614448
"16","Cutibacterium_acnes","qiaamp","qiaamp",0.574145493583707,0.200930018100004,66,66,0.00620367209648876,0.0721176881216818
"17","Propionibacterium_humerusii","log10.Final_reads","log10.Final_reads",0.554920902349366,0.1968548955591,66,18,0.00659849681160029,0.0721953180563326
"18","Anaerococcus_nagyae","log10.Final_reads","log10.Final_reads",0.357438269244301,0.128465724176042,66,8,0.00753916628786984,0.0779047183079884
"19","Cutibacterium_granulosum","lypma","lypma",-0.589952244667869,0.222404833978656,66,23,0.0106987503075518,0.0902046152115285
"20","Staphylococcus_aureus","log10.Final_reads","log10.Final_reads",0.796134599753775,0.302413879072045,66,10,0.0110063640953002,0.0902046152115285
"21","Sutterella_parvirubra","lypma","lypma",0.907255778100848,0.341273664247131,66,17,0.0102909515607274,0.0902046152115285
"22","Microbacterium_laevaniformans","host_zero","host_zero",1.14012069583171,0.433461885225061,66,29,0.01115433413906,0.0902046152115285
"23","Brevundimonas_diminuta","molysis","molysis",1.04860438621349,0.390149131667151,66,25,0.00953489976277471,0.0902046152115285
"24","X.Collinsella._massiliensis","qiaamp","qiaamp",0.44931808664819,0.172586415254531,66,12,0.012102389163947,0.0927651219678762
"25","Gemella_asaccharolytica","log10.Final_reads","log10.Final_reads",0.124873625020229,0.0482098993256885,66,7,0.0124684303720264,0.0927651219678762
"26","Lactobacillus_fermentum","log10.Final_reads","log10.Final_reads",0.59426690659006,0.232628720787104,66,7,0.0134935764027315,0.0965309696503099
"27","Collinsella_intestinalis","host_zero","host_zero",0.283475772047802,0.114074198389869,66,9,0.0158169480915318,0.106364193898694
"28","Brevundimonas_diminuta","host_zero","host_zero",1.0188546400048,0.410016431636954,66,25,0.0160118141352872,0.106364193898694
"29","Cutibacterium_granulosum","benzonase","benzonase",-0.550039963700579,0.223801121479071,66,23,0.0175060223498673,0.108537338569177
