"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Staphylococcus_aureus","qiaamp","qiaamp",0.611266997784954,0.0899306990642318,59,37,1.50219604957334e-08,4.88213716111337e-06
"2","Cutibacterium_acnes","lypma","lypma",2.80235218321467,0.469383603819754,59,12,2.01879438369629e-07,9.37297392430422e-06
"3","Staphylococcus_argenteus","qiaamp","qiaamp",0.65719667150416,0.107953896167415,59,37,1.83741841404092e-07,9.37297392430422e-06
"4","Staphylococcus_aureus","host_zero","host_zero",0.549207376720313,0.0899306990642319,59,37,1.71782038226585e-07,9.37297392430422e-06
"5","Staphylococcus_aureus","molysis","molysis",0.572553564242357,0.0899306990642319,59,37,6.87593515225623e-08,9.37297392430422e-06
"6","Bacillus_intestinalis","molysis","molysis",-0.706633007807223,0.113073483366454,59,31,1.0185818705713e-07,9.37297392430422e-06
"7","Listeria_monocytogenes","host_zero","host_zero",0.435919042239414,0.0714208605316169,59,31,1.72341769336553e-07,9.37297392430422e-06
"8","Salmonella_enterica","host_zero","host_zero",-2.36825640718787,0.408785076360937,59,22,4.78250347515464e-07,1.94289203678157e-05
"9","Staphylococcus_argenteus","molysis","molysis",0.604318256689011,0.107953896167415,59,37,1.02325604362717e-06,2.13850084387444e-05
"10","Escherichia_coli","host_zero","host_zero",-3.65189929306533,0.637520866290243,59,23,6.13352825587219e-07,2.13850084387444e-05
"11","Listeria_floridensis","host_zero","host_zero",0.412845590520049,0.0727774760464036,59,31,7.83430257515555e-07,2.13850084387444e-05
"12","Lactobacillus_fermentum","molysis","molysis",0.427148245870979,0.0746776608854561,59,37,6.6713801467975e-07,2.13850084387444e-05
"13","Franconibacter_helveticus","benzonase","benzonase",-0.757696178539711,0.136448244711887,59,9,1.05280041537978e-06,2.13850084387444e-05
"14","Franconibacter_helveticus","host_zero","host_zero",-0.75769617853971,0.136448244711887,59,9,1.05280041529954e-06,2.13850084387444e-05
"15","Franconibacter_helveticus","molysis","molysis",-0.75769617853971,0.136448244711887,59,9,1.05280041544588e-06,2.13850084387444e-05
"16","Franconibacter_helveticus","qiaamp","qiaamp",-0.757696178539711,0.136448244711887,59,9,1.05280041541042e-06,2.13850084387444e-05
"17","Thiohalorhabdus_denitrificans","benzonase","benzonase",-2.32317251589387,0.433656126443142,59,11,2.13821217936517e-06,2.67276522420646e-05
"18","Thiohalorhabdus_denitrificans","host_zero","host_zero",-2.32317251589387,0.433656126443142,59,11,2.13821217935033e-06,2.67276522420646e-05
"19","Thiohalorhabdus_denitrificans","qiaamp","qiaamp",-2.32317251589387,0.433656126443142,59,11,2.13821217935079e-06,2.67276522420646e-05
"20","Listeria_monocytogenes","qiaamp","qiaamp",0.384645831397915,0.0714208605316169,59,31,2.12701221815404e-06,2.67276522420646e-05
"21","Salmonella_enterica","benzonase","benzonase",-2.23258646352882,0.408785076360937,59,22,1.54018023711594e-06,2.67276522420646e-05
"22","Pseudomonas_fluorescens","benzonase","benzonase",-0.408249972812084,0.076224533966136,59,8,2.09753070485588e-06,2.67276522420646e-05
"23","Pseudomonas_fluorescens","host_zero","host_zero",-0.408249972812084,0.076224533966136,59,8,2.09753070497494e-06,2.67276522420646e-05
"24","Pseudomonas_fluorescens","molysis","molysis",-0.408249972812084,0.076224533966136,59,8,2.09753070499535e-06,2.67276522420646e-05
"25","Pseudomonas_fluorescens","qiaamp","qiaamp",-0.408249972812084,0.076224533966136,59,8,2.09753070496393e-06,2.67276522420646e-05
"26","Pseudomonas_formosensis","lypma","lypma",1.49151012730168,0.274976220666436,59,7,1.65117671727641e-06,2.67276522420646e-05
"27","Staphylococcus_argenteus","host_zero","host_zero",0.578065744525125,0.107953896167415,59,37,2.38120406306166e-06,2.72136412795092e-05
"28","Thiohalorhabdus_denitrificans","molysis","molysis",-2.28533191384974,0.433656126443142,59,11,2.90344284118554e-06,2.72136412795092e-05
"29","Nannocystis_exedens","benzonase","benzonase",-0.713479709216854,0.136054704843018,59,9,3.12853462713346e-06,2.72136412795092e-05
"30","Nannocystis_exedens","host_zero","host_zero",-0.713479709216854,0.136054704843018,59,9,3.12853462714627e-06,2.72136412795092e-05
"31","Nannocystis_exedens","molysis","molysis",-0.713479709216853,0.136054704843018,59,9,3.1285346271239e-06,2.72136412795092e-05
"32","Nannocystis_exedens","qiaamp","qiaamp",-0.713479709216854,0.136054704843018,59,9,3.12853462713666e-06,2.72136412795092e-05
"33","Klebsiella_pneumoniae","host_zero","host_zero",-1.50765222338142,0.285258523839586,59,11,2.72805365623926e-06,2.72136412795092e-05
"34","Klebsiella_pneumoniae","qiaamp","qiaamp",-1.50765222338142,0.285258523839586,59,11,2.72805365617675e-06,2.72136412795092e-05
"35","Superficieibacter_electus","benzonase","benzonase",-0.624730881607178,0.119314162346062,59,8,3.18190267263975e-06,2.72136412795092e-05
"36","Superficieibacter_electus","host_zero","host_zero",-0.624730881607179,0.119314162346062,59,8,3.18190267268107e-06,2.72136412795092e-05
"37","Superficieibacter_electus","molysis","molysis",-0.624730881607178,0.119314162346062,59,8,3.18190267252859e-06,2.72136412795092e-05
"38","Superficieibacter_electus","qiaamp","qiaamp",-0.624730881607178,0.119314162346062,59,8,3.18190267253832e-06,2.72136412795092e-05
"39","Staphylococcus_aureus","benzonase","benzonase",0.472322355989891,0.0899306990642318,59,37,3.39539135845653e-06,2.80946511108472e-05
"40","Listeria_monocytogenes","molysis","molysis",0.374607090876713,0.0714208605316169,59,31,3.45780321364273e-06,2.80946511108472e-05
"41","Escherichia_coli","benzonase","benzonase",-3.32330665929589,0.637520866290243,59,23,3.71994886723026e-06,2.94873995573131e-05
"42","Klebsiella_pneumoniae","benzonase","benzonase",-1.46981162133728,0.285258523839586,59,11,4.33788719193554e-06,3.35669842233107e-05
"43","Staphylococcus_schweitzeri","qiaamp","qiaamp",0.704463471064527,0.137590277926537,59,33,5.31325307823196e-06,4.01583081494276e-05
"44","Klebsiella_pneumoniae","molysis","molysis",-1.44795695334858,0.285258523839586,59,11,5.66290420342997e-06,4.18282696844259e-05
"45","Alkalilimnicola_ehrlichii","benzonase","benzonase",-2.15362199740814,0.427446449722493,59,13,6.52490721298883e-06,4.51190392387525e-05
"46","Alkalilimnicola_ehrlichii","host_zero","host_zero",-2.15362199740814,0.427446449722493,59,13,6.52490721252969e-06,4.51190392387525e-05
"47","Alkalilimnicola_ehrlichii","qiaamp","qiaamp",-2.15362199740814,0.427446449722493,59,13,6.52490721253156e-06,4.51190392387525e-05
"48","Salmonella_enterica","qiaamp","qiaamp",-2.05769057265487,0.408785076360937,59,22,6.81483352796373e-06,4.61421020122545e-05
"49","Lactobacillus_fermentum","host_zero","host_zero",0.375393940256955,0.0746776608854561,59,37,7.33781327944878e-06,4.86691697106297e-05
"50","Listeria_floridensis","qiaamp","qiaamp",0.364793341062813,0.0727774760464036,59,31,7.68434307887631e-06,4.9948230012696e-05
"51","Staphylococcus_schweitzeri","molysis","molysis",0.682811121474683,0.137590277926537,59,33,9.09643399436588e-06,5.79674715327237e-05
"52","Agitococcus_lubricus","benzonase","benzonase",-0.461220887869099,0.0939449445796549,59,9,9.97698869534156e-06,5.89549331997456e-05
"53","Agitococcus_lubricus","host_zero","host_zero",-0.461220887869098,0.0939449445796549,59,9,9.97698869436703e-06,5.89549331997456e-05
"54","Agitococcus_lubricus","molysis","molysis",-0.461220887869098,0.0939449445796549,59,9,9.9769886943681e-06,5.89549331997456e-05
"55","Agitococcus_lubricus","qiaamp","qiaamp",-0.461220887869099,0.0939449445796549,59,9,9.97698869459271e-06,5.89549331997456e-05
"56","Acholeplasma_oculi","molysis","molysis",0.898201556362587,0.182559917685597,59,27,1.03443240947486e-05,5.90982500202909e-05
"57","Listeria_monocytogenes","benzonase","benzonase",0.351702186210783,0.0714208605316169,59,31,1.03649238497126e-05,5.90982500202909e-05
"58","Listeria_floridensis","molysis","molysis",0.355977284216582,0.0727774760464037,59,31,1.16016597135047e-05,6.50093001187763e-05
"59","Listeria_floridensis","benzonase","benzonase",0.353434923983799,0.0727774760464036,59,31,1.3058692611981e-05,7.19334762524378e-05
"60","Staphylococcus_schweitzeri","host_zero","host_zero",0.664101052264481,0.137590277926537,59,33,1.44255526426251e-05,7.81384101475526e-05
"61","Pseudomonas_aeruginosa","host_zero","host_zero",-2.66765438986441,0.558290768954042,59,23,1.61344119863819e-05,8.59620310749855e-05
"62","Staphylococcus_argenteus","benzonase","benzonase",0.508483768951368,0.107953896167415,59,37,2.14453180468469e-05,0.000110452964348318
"63","Limnochorda_pilosa","benzonase","benzonase",-0.473028688535684,0.101790545882453,59,7,2.41428377087711e-05,0.000110452964348318
"64","Limnochorda_pilosa","host_zero","host_zero",-0.473028688535684,0.101790545882453,59,7,2.4142837707527e-05,0.000110452964348318
"65","Limnochorda_pilosa","molysis","molysis",-0.473028688535684,0.101790545882453,59,7,2.41428377082412e-05,0.000110452964348318
"66","Limnochorda_pilosa","qiaamp","qiaamp",-0.473028688535684,0.101790545882453,59,7,2.41428377081166e-05,0.000110452964348318
"67","Acholeplasma_oculi","host_zero","host_zero",0.851703100162728,0.182559917685597,59,27,2.44695797940889e-05,0.000110452964348318
"68","Lactobacillus_fermentum","benzonase","benzonase",0.349947145799015,0.0746776608854561,59,37,2.3222871603865e-05,0.000110452964348318
"69","Erwinia_persicina","benzonase","benzonase",-0.509086971962736,0.10918914209107,59,7,2.29528910843125e-05,0.000110452964348318
"70","Erwinia_persicina","host_zero","host_zero",-0.509086971962736,0.10918914209107,59,7,2.29528910839528e-05,0.000110452964348318
"71","Erwinia_persicina","molysis","molysis",-0.509086971962735,0.10918914209107,59,7,2.29528910832253e-05,0.000110452964348318
"72","Erwinia_persicina","qiaamp","qiaamp",-0.509086971962736,0.10918914209107,59,7,2.29528910836943e-05,0.000110452964348318
"73","Gemella_sanguinis","benzonase","benzonase",0.62128555826466,0.133575537187463,59,35,2.59897185299122e-05,0.000115707650989335
"74","Hydrogenibacillus_schlegelii","benzonase","benzonase",-1.08973297119922,0.239914933892748,59,10,3.49101104618977e-05,0.000149286656580483
"75","Hydrogenibacillus_schlegelii","host_zero","host_zero",-1.08973297119922,0.239914933892748,59,10,3.49101104606347e-05,0.000149286656580483
"76","Hydrogenibacillus_schlegelii","qiaamp","qiaamp",-1.08973297119922,0.239914933892748,59,10,3.49101104603285e-05,0.000149286656580483
"77","Lactobacillus_fermentum","qiaamp","qiaamp",0.336060431255483,0.0746776608854561,59,37,4.31088513550384e-05,0.000181952944031006
"78","Alkalilimnicola_ehrlichii","molysis","molysis",-1.88583099098646,0.427446449722493,59,13,5.47038450188204e-05,0.000227932687578418
"79","Hydrogenibacillus_schlegelii","molysis","molysis",-1.05189236915509,0.239914933892748,59,10,5.91406462581592e-05,0.000243300127011414
"80","Staphylococcus_schweitzeri","benzonase","benzonase",0.594610284917904,0.137590277926537,59,33,7.72642428724694e-05,0.000313885986669407
"81","Pseudomonas_aeruginosa","benzonase","benzonase",-2.32315977670236,0.558290768954042,59,23,0.000125587026089977,0.000503898561472132
"82","Pseudomonas_putida","benzonase","benzonase",-0.413001405919873,0.103405755955937,59,7,0.000209471458472851,0.000800920282403773
"83","Pseudomonas_putida","host_zero","host_zero",-0.413001405919873,0.103405755955937,59,7,0.000209471458472894,0.000800920282403773
"84","Pseudomonas_putida","molysis","molysis",-0.413001405919873,0.103405755955937,59,7,0.000209471458473648,0.000800920282403773
"85","Pseudomonas_putida","qiaamp","qiaamp",-0.413001405919872,0.103405755955937,59,7,0.000209471458474833,0.000800920282403773
"86","Gemella_haemolysans","qiaamp","qiaamp",0.732282177331678,0.18372022547297,59,39,0.000227432894798312,0.000859484776854085
"87","Salmonella_enterica","molysis","molysis",-1.592489633634,0.408785076360937,59,22,0.000295414299466817,0.00110355916467489
"88","Superficieibacter_electus","lypma","lypma",-0.447758950157999,0.117152845149575,59,8,0.000365671845789981,0.00135049261229254
