"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","PWY.6763","host_zero","host_zero",0.533775829771181,0.0697622678301189,31,9,6.88107215238635e-08,0.000183724626468716
"2","ARGDEG.PWY","host_zero","host_zero",-9.04286279368461,1.52789051810942,31,22,4.16448325077176e-06,0.000315948223457799
"3","COBALSYN.PWY","host_zero","host_zero",-9.0678019025032,1.5127093229329,31,22,3.45446153038064e-06,0.000315948223457799
"4","FUC.RHAMCAT.PWY","host_zero","host_zero",-9.02979111639139,1.5100443059368,31,22,3.58073707573446e-06,0.000315948223457799
"5","FUCCAT.PWY","host_zero","host_zero",-9.02754417020825,1.48581769288199,31,22,2.82865824669084e-06,0.000315948223457799
"6","HCAMHPDEG.PWY","host_zero","host_zero",-9.09765114766827,1.49240609089565,31,22,2.69237269882987e-06,0.000315948223457799
"7","NAGLIPASYN.PWY","host_zero","host_zero",-9.01859828495761,1.48803386195192,31,22,2.93507083194603e-06,0.000315948223457799
"8","ORNARGDEG.PWY","host_zero","host_zero",-9.04286279368461,1.52789051810942,31,22,4.16448325077176e-06,0.000315948223457799
"9","ORNDEG.PWY","host_zero","host_zero",-9.0380302548887,1.52944832100067,31,22,4.25997604662201e-06,0.000315948223457799
"10","PWY.1269","host_zero","host_zero",-9.01677925808688,1.5008669370506,31,22,3.34329561823148e-06,0.000315948223457799
"11","PWY.4041","host_zero","host_zero",-9.00287931462979,1.49307619640537,31,22,3.16707171257071e-06,0.000315948223457799
"12","PWY.5392","benzonase","benzonase",-8.26739343862651,1.30431253814868,31,8,1.49115819762829e-06,0.000315948223457799
"13","PWY.5392","host_zero","host_zero",-8.537909354022,1.3047329897258,31,8,9.08987166154391e-07,0.000315948223457799
"14","PWY.5392","molysis","molysis",-8.24228577500342,1.30440460415491,31,8,1.56407407938864e-06,0.000315948223457799
"15","PWY.5392","qiaamp","qiaamp",-8.97825276372179,1.310929582825,31,8,4.39759718181165e-07,0.000315948223457799
"16","PWY.5747","host_zero","host_zero",-9.0779078016857,1.52396894789985,31,22,3.78997016269366e-06,0.000315948223457799
"17","PWY.6531","host_zero","host_zero",-9.0792599447611,1.52894302534835,31,22,3.96669411080873e-06,0.000315948223457799
"18","PWY.6660","benzonase","benzonase",-8.87332914575436,1.46784049632263,31,15,3.04950942454916e-06,0.000315948223457799
"19","PWY.6660","host_zero","host_zero",-8.9195665901401,1.46831366194327,31,15,2.83634924067338e-06,0.000315948223457799
"20","PWY.6660","qiaamp","qiaamp",-8.99483149234318,1.47528715182719,31,15,2.68551290942772e-06,0.000315948223457799
"21","PWY.6662","benzonase","benzonase",-8.86097466470856,1.46554550463861,31,15,3.04176121012046e-06,0.000315948223457799
"22","PWY.6662","host_zero","host_zero",-8.90678660797489,1.46601793045737,31,15,2.83082521415776e-06,0.000315948223457799
