"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Actinomyces_sp_oral_taxon_181","molysis","molysis",0.990478557739239,0.418681707086326,28,6,0.0289348604546944,0.468211155420237
"2","Atopobium_rimae","molysis","molysis",0.494143348558477,0.255672500898264,28,5,0.0690054994431175,0.468211155420237
"3","Olsenella_scatoligenes","molysis","molysis",0.70912632979647,0.312915227021962,28,4,0.0361098118702995,0.468211155420237
"4","Gemella_haemolysans","molysis","molysis",1.04066322857821,0.40679055675379,28,8,0.0196743662360523,0.468211155420237
"5","Gemella_haemolysans","qiaamp","qiaamp",1.0862096339425,0.40679055675379,28,8,0.0155342369832166,0.468211155420237
"6","Staphylococcus_argenteus","host_zero","host_zero",0.250642904457582,0.122541439276591,28,6,0.0556836385817354,0.468211155420237
"7","Staphylococcus_argenteus","molysis","molysis",0.239435130350595,0.122541439276591,28,6,0.0663937153692261,0.468211155420237
"8","Staphylococcus_argenteus","qiaamp","qiaamp",0.247145182370756,0.122541439276591,28,6,0.0588459638617662,0.468211155420237
"9","Staphylococcus_aureus","host_zero","host_zero",0.17909469342548,0.090084873563901,28,6,0.062198688909418,0.468211155420237
"10","Staphylococcus_aureus","qiaamp","qiaamp",0.175298300430841,0.090084873563901,28,6,0.0674148953829759,0.468211155420237
"11","Enterococcus_faecalis","lypma","lypma",-0.16758471103605,0.075678793898647,28,5,0.0399161958347592,0.468211155420237
"12","Streptococcus_oralis","lypma","lypma",-0.178917721540762,0.0926483012147518,28,7,0.0693646156178129,0.468211155420237
"13","Streptococcus_pneumoniae","lypma","lypma",-0.0865418740990082,0.0441388757050338,28,6,0.0655724912061334,0.468211155420237
"14","Eubacterium_infirmum","molysis","molysis",0.705768762541814,0.321159957081387,28,5,0.0412598870554382,0.468211155420237
"15","Bulleidia_extructa","molysis","molysis",0.330392340973373,0.146158280106491,28,4,0.0359919333008617,0.468211155420237
"16","Cupriavidus_sp","lypma","lypma",0.692397954407326,0.282177047732278,28,25,0.0245456364419435,0.468211155420237
"17","Cupriavidus_sp","benzonase","benzonase",0.762278836708019,0.29692676098077,28,25,0.0193683328374553,0.468211155420237
"18","Cupriavidus_sp","host_zero","host_zero",0.793031358717699,0.29692676098077,28,25,0.0155700917559644,0.468211155420237
"19","Cupriavidus_sp","qiaamp","qiaamp",0.774980541959453,0.29692676098077,28,25,0.0177036231233299,0.468211155420237
"20","Sutterella_parvirubra","lypma","lypma",1.78807728060262,0.840070392559894,28,15,0.0473084711223577,0.468211155420237
"21","Sutterella_parvirubra","benzonase","benzonase",1.74114203524686,0.881255783215394,28,15,0.0634598610307081,0.468211155420237
"22","Sutterella_parvirubra","host_zero","host_zero",2.86510313000371,0.881255783215394,28,15,0.00436157020230593,0.468211155420237
"23","Sutterella_parvirubra","molysis","molysis",2.04769090413028,0.881255783215394,28,15,0.031850466462722,0.468211155420237
"24","Candida_albicans","lypma","lypma",0.943786463869782,0.46236732245212,28,9,0.0561508491844373,0.468211155420237
"25","Candida_albicans","benzonase","benzonase",0.959020018205774,0.486264980150269,28,9,0.0640725292082618,0.468211155420237
"26","Candida_albicans","host_zero","host_zero",1.14326057824435,0.486264980150269,28,9,0.030251802460519,0.468211155420237
"27","Candida_albicans","molysis","molysis",1.02000817999097,0.486264980150269,28,9,0.0502504859465822,0.468211155420237
"28","Candida_albicans","qiaamp","qiaamp",1.05649141795273,0.486264980150269,28,9,0.0433357579777697,0.468211155420237
"29","Candida_dubliniensis","lypma","lypma",0.776329508940035,0.397457537877513,28,10,0.0665078039986354,0.468211155420237
"30","Candida_dubliniensis","host_zero","host_zero",1.07151159390281,0.417735529381351,28,10,0.0194110264553086,0.468211155420237
"31","Candida_dubliniensis","molysis","molysis",0.909960643427096,0.417735529381351,28,10,0.0428296312142974,0.468211155420237
"32","Candida_dubliniensis","qiaamp","qiaamp",1.21722385390271,0.417735529381351,28,10,0.00921908788117273,0.468211155420237
"33","Candida_parapsilosis","lypma","lypma",1.0652701273362,0.516862664998126,28,8,0.0540294588394893,0.468211155420237
"34","Candida_parapsilosis","host_zero","host_zero",1.32644487377601,0.543583893799654,28,8,0.0251944896460649,0.468211155420237
"35","Candida_parapsilosis","molysis","molysis",1.07922999691249,0.543583893799654,28,8,0.0624747086547103,0.468211155420237
"36","Candida_parapsilosis","qiaamp","qiaamp",1.24663759894295,0.543583893799654,28,8,0.0340195986249886,0.468211155420237
"37","Prevotella_sp_oral_taxon_306","host_zero","host_zero",-0.35714591348737,0.168866245295644,28,6,0.0485670254996659,0.468211155420237
"38","Megasphaera_micronuciformis","molysis","molysis",0.45132102085387,0.200204051954378,28,5,0.0364955299969076,0.468211155420237
"39","Staphylococcus_haemolyticus","lypma","lypma",-0.324899883364376,0.14384132345538,28,6,0.0365352204269691,0.468211155420237
"40","Candida_orthopsilosis","lypma","lypma",0.299607982268704,0.138791600699546,28,5,0.0445704368596419,0.468211155420237
"41","Actinomyces_sp_S6_Spd3","molysis","molysis",0.259448473126486,0.148012468240741,28,4,0.096378662990367,0.473131618316347
"42","Rothia_mucilaginosa","molysis","molysis",0.52236998989287,0.291135572720477,28,8,0.089597761659588,0.473131618316347
"43","Gemella_asaccharolytica","molysis","molysis",0.165652528231881,0.0898190849210374,28,4,0.0814751195603909,0.473131618316347
"44","Gemella_bergeri","benzonase","benzonase",0.54247048951734,0.298303200945793,28,4,0.0852979366946534,0.473131618316347
"45","Gemella_morbillorum","qiaamp","qiaamp",0.16353432538022,0.0910557387692547,28,4,0.0891176216239838,0.473131618316347
"46","Staphylococcus_argenteus","benzonase","benzonase",0.227952914192475,0.122541439276591,28,6,0.0792377183343885,0.473131618316347
"47","Staphylococcus_aureus","molysis","molysis",0.169227797432157,0.090084873563901,28,6,0.0765686970060648,0.473131618316347
"48","Streptococcus_mitis","lypma","lypma",-0.214534908191572,0.117536231527573,28,7,0.0845974473693939,0.473131618316347
"49","Fusobacterium_nucleatum","molysis","molysis",0.960353461670861,0.54735402077295,28,5,0.0961587546632747,0.473131618316347
"50","Candida_parapsilosis","benzonase","benzonase",0.965808451405649,0.543583893799654,28,8,0.0924325236930904,0.473131618316347
"51","Prevotella_jejuni","molysis","molysis",1.08489994950823,0.615728163153612,28,5,0.0949008027001479,0.473131618316347
"52","Prevotella_salivae","molysis","molysis",1.36306885523466,0.746252253822226,28,5,0.0838715199331071,0.473131618316347
"53","Prevotella_veroralis","host_zero","host_zero",-0.289543339552658,0.151593036963442,28,6,0.0721264912234734,0.473131618316347
"54","Neisseria_flavescens","benzonase","benzonase",0.382939290879708,0.212963594044971,28,4,0.0886563733954238,0.473131618316347
"55","Campylobacter_concisus","molysis","molysis",0.902479911708072,0.493952870028758,28,5,0.0838410592782367,0.473131618316347
"56","Atopobium_deltae","benzonase","benzonase",0.400538841520241,0.231203577070806,28,4,0.100034025692013,0.48230690958649
"57","Veillonella_parvula","molysis","molysis",0.333631971824244,0.194388650044656,28,4,0.103019367405499,0.487986477183943
"58","Actinomyces_naeslundii","molysis","molysis",0.239378547809816,0.145585293267326,28,3,0.117076316761263,0.517266059329459
"59","Rothia_mucilaginosa","qiaamp","qiaamp",0.479132287105388,0.291135572720477,28,8,0.11717707098037,0.517266059329459
"60","Gemella_haemolysans","host_zero","host_zero",0.666062247979528,0.40679055675379,28,8,0.118779613623802,0.517266059329459
"61","Gemella_sanguinis","benzonase","benzonase",0.1238650371827,0.0745239934120843,28,4,0.113641511944868,0.517266059329459
"62","Prevotella_sp_oral_taxon_306","qiaamp","qiaamp",-0.278214646481769,0.168866245295644,28,6,0.116703964826235,0.517266059329459
"63","Actinomyces_odontolyticus","molysis","molysis",0.213989798078053,0.133615577067766,28,5,0.126664274885833,0.517379206513504
"64","Prevotella_oris","host_zero","host_zero",-0.423000813301722,0.263581336320862,28,6,0.125822057268012,0.517379206513504
"65","Alloprevotella_tannerae","host_zero","host_zero",-0.507577086759383,0.315223338283852,28,7,0.124535650305884,0.517379206513504
"66","Lactobacillus_fermentum","molysis","molysis",0.108952598126507,0.0683667565728456,28,6,0.128386691986684,0.517379206513504
"67","Candida_orthopsilosis","host_zero","host_zero",0.234204526253651,0.145834712666642,28,5,0.125501843010223,0.517379206513504
"68","Staphylococcus_schweitzeri","host_zero","host_zero",0.105847573365221,0.0673967140101564,28,4,0.133540356951309,0.530233770247846
"69","Staphylococcus_schweitzeri","qiaamp","qiaamp",0.104843806853999,0.0673967140101564,28,4,0.137038231554217,0.53623655825563
"70","Corynebacterium_tuberculostearicum","molysis","molysis",0.274621941073672,0.181006310422707,28,3,0.146180196384215,0.543420861556002
"71","Gemella_sanguinis","host_zero","host_zero",0.113402169768646,0.0745239934120843,28,4,0.145290847006054,0.543420861556002
"72","Gemella_sanguinis","molysis","molysis",0.110583480746432,0.0745239934120843,28,4,0.154975579036341,0.543420861556002
"73","Staphylococcus_aureus","benzonase","benzonase",0.134499423847787,0.090084873563901,28,6,0.15271478843837,0.543420861556002
"74","Staphylococcus_schweitzeri","benzonase","benzonase",0.101683173320629,0.0673967140101564,28,4,0.148555499677175,0.543420861556002
"75","Parvimonas_micra","qiaamp","qiaamp",0.381477586136649,0.254060875602693,28,3,0.150123491329871,0.543420861556002
"76","Sutterella_parvirubra","qiaamp","qiaamp",1.31087548091343,0.881255783215394,28,15,0.153909931326948,0.543420861556002
"77","Prevotella_sp_oral_taxon_306","molysis","molysis",-0.253476841504499,0.168866245295644,28,6,0.150593366589873,0.543420861556002
"78","Gemella_morbillorum","molysis","molysis",0.133520206412565,0.0910557387692547,28,4,0.159616338061585,0.552518093290103
"79","Actinomyces_sp_S6_Spd3","benzonase","benzonase",0.210153979037196,0.148012468240741,28,4,0.17248603962874,0.563197569640324
"80","Staphylococcus_epidermidis","qiaamp","qiaamp",0.102387115598789,0.0726047382162409,28,3,0.175217021665878,0.563197569640324
"81","Staphylococcus_schweitzeri","molysis","molysis",0.0960920104206757,0.0673967140101564,28,4,0.170884579275698,0.563197569640324
"82","Streptococcus_pneumoniae","host_zero","host_zero",-0.065590780622455,0.0464523529372008,28,6,0.174981512651916,0.563197569640324
"83","Veillonella_parvula","benzonase","benzonase",0.278420312296643,0.194388650044656,28,4,0.168957388269123,0.563197569640324
"84","Prevotella_veroralis","qiaamp","qiaamp",-0.217625405202154,0.151593036963442,28,6,0.168193535152516,0.563197569640324
"85","Gemella_asaccharolytica","benzonase","benzonase",0.124542478045699,0.0898190849210374,28,4,0.182310746738379,0.579104724933674
"86","Scardovia_wiggsiae","qiaamp","qiaamp",0.239861105932145,0.184806538133665,28,3,0.207763977847071,0.591031640764017
"87","Corynebacterium_tuberculostearicum","host_zero","host_zero",0.235343144432124,0.181006310422707,28,3,0.209557395822712,0.591031640764017
"88","Rothia_mucilaginosa","host_zero","host_zero",0.378361230560826,0.291135572720477,28,8,0.210144583382762,0.591031640764017
"89","Cutibacterium_acnes","lypma","lypma",0.973864931699873,0.738199927700603,28,6,0.200654509535759,0.591031640764017
"90","Atopobium_deltae","molysis","molysis",0.314650177555242,0.231203577070806,28,4,0.190076019007103,0.591031640764017
"91","Gemella_haemolysans","benzonase","benzonase",0.538269351095814,0.40679055675379,28,8,0.202197294456713,0.591031640764017
"92","Gemella_sanguinis","qiaamp","qiaamp",0.0976667848927212,0.0745239934120843,28,4,0.206328373811622,0.591031640764017
"93","Staphylococcus_epidermidis","molysis","molysis",0.0948131982341044,0.0726047382162409,28,3,0.207737115178807,0.591031640764017
"94","Streptococcus_pneumoniae","qiaamp","qiaamp",-0.0607120106659497,0.0464523529372008,28,6,0.207651133099687,0.591031640764017
"95","Peptostreptococcus_stomatis","molysis","molysis",0.21683029490569,0.162705575396562,28,5,0.199160262652746,0.591031640764017
"96","Candida_dubliniensis","benzonase","benzonase",0.558082451019661,0.417735529381351,28,10,0.198099166651309,0.591031640764017
"97","Prevotella_veroralis","molysis","molysis",-0.19462906087058,0.151593036963442,28,6,0.215389120363462,0.599536726784893
"98","Staphylococcus_argenteus","lypma","lypma",0.148021127332622,0.116459159940298,28,6,0.219893191303075,0.599708703553841
"99","Parvimonas_micra","host_zero","host_zero",0.322787388336346,0.254060875602693,28,3,0.21967299794067,0.599708703553841
"100","Gemella_morbillorum","host_zero","host_zero",0.114890247223839,0.0910557387692547,28,4,0.222967317550705,0.602011757386903
"101","Prevotella_oris","molysis","molysis",-0.326046746731549,0.263581336320862,28,6,0.231885848390183,0.618010682845979
"102","Staphylococcus_epidermidis","host_zero","host_zero",0.0894573850618049,0.0726047382162409,28,3,0.233470702408481,0.618010682845979
"103","Neisseria_flavescens","molysis","molysis",0.257416678908438,0.212963594044971,28,4,0.242136668068154,0.634727188139821
"104","Alloprevotella_tannerae","qiaamp","qiaamp",-0.377614928435665,0.315223338283852,28,7,0.246293181667641,0.639414990867915
"105","Actinomyces_sp_HPA0247","molysis","molysis",0.16330055157036,0.138799805293485,28,4,0.254770818355678,0.648944537321068
