"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Pseudomonas_aeruginosa","host_zero","host_zero",-3.83465442515216,0.394735450839421,61,51,3.7907265274696e-13,1.65844285576795e-10
"2","Pseudomonas_aeruginosa","molysis","molysis",-3.835293252791,0.39473545083942,61,51,3.76979839367927e-13,1.65844285576795e-10
"3","Pseudomonas_aeruginosa","qiaamp","qiaamp",-3.31722405365094,0.394735450839421,61,51,3.67490270047151e-11,1.07184662097086e-08
"4","Pseudomonas_aeruginosa","benzonase","benzonase",-3.06433637354244,0.39473545083942,61,51,3.6286386995178e-10,7.93764715519519e-08
"5","Gemella_haemolysans","benzonase","benzonase",0.823087176462693,0.112470458893127,61,56,1.8530218038706e-09,3.24278815677355e-07
"6","Gemella_haemolysans","molysis","molysis",0.797908232588108,0.112470458893127,61,56,4.15593868446508e-09,5.19492335558134e-07
"7","Acholeplasma_oculi","molysis","molysis",1.50070072457719,0.212453638669033,61,40,3.77140258652019e-09,5.19492335558134e-07
"8","Gemella_haemolysans","qiaamp","qiaamp",0.734861358803568,0.112470458893127,61,56,3.14788496990921e-08,3.4429991858382e-06
"9","Staphylococcus_argenteus","qiaamp","qiaamp",1.49683592648652,0.234537114037804,61,53,5.55994802794457e-08,5.40550502716833e-06
"10","Bacillus_intestinalis","molysis","molysis",-0.657233521499332,0.109159705034233,61,31,2.00456380717794e-07,1.7539933312807e-05
"11","Gemella_haemolysans","lypma","lypma",0.657613998107318,0.112470458893127,61,56,3.71891538072249e-07,2.5930507336867e-05
"12","Acholeplasma_oculi","host_zero","host_zero",1.23625436520246,0.212453638669033,61,40,3.63101028022913e-07,2.5930507336867e-05
"13","Listeria_floridensis","host_zero","host_zero",0.43112676312612,0.073803321859049,61,33,3.85253251862024e-07,2.5930507336867e-05
"14","Gemella_haemolysans","host_zero","host_zero",0.653087458225026,0.112470458893127,61,56,4.29383348328893e-07,2.5995882786742e-05
"15","Acholeplasma_oculi","qiaamp","qiaamp",1.22425739094066,0.212453638669033,61,40,4.45643704915578e-07,2.5995882786742e-05
"16","Staphylococcus_aureus","qiaamp","qiaamp",1.21192846529238,0.211408713180897,61,56,5.68431181804195e-07,2.94430399034907e-05
"17","Staphylococcus_schweitzeri","qiaamp","qiaamp",1.06038313196066,0.185132634139591,61,45,5.72036203839247e-07,2.94430399034907e-05
"18","Escherichia_coli","host_zero","host_zero",-3.54025764040224,0.624565435513592,61,29,7.12771102612023e-07,3.46485952658622e-05
"19","Listeria_monocytogenes","host_zero","host_zero",0.395139472704379,0.070180571380523,61,31,8.11717564153462e-07,3.73817299281199e-05
"20","Staphylococcus_argenteus","host_zero","host_zero",1.29904512323166,0.234537114037804,61,53,1.13002405759267e-06,4.94385525196795e-05
"21","Staphylococcus_argenteus","molysis","molysis",1.29522223828136,0.234537114037804,61,53,1.1970178025445e-06,4.98757417726874e-05
"22","Salmonella_enterica","host_zero","host_zero",-2.15114160176288,0.404714671568239,61,22,2.36627939921841e-06,9.41133851961866e-05
"23","Staphylococcus_aureus","molysis","molysis",1.11103946948807,0.211408713180897,61,56,3.06086051372403e-06,0.000116445780413414
"24","Franconibacter_helveticus","benzonase","benzonase",-0.683092332866607,0.134479296045472,61,9,5.19920379774822e-06,0.000168492715671783
"25","Franconibacter_helveticus","host_zero","host_zero",-0.683092332866607,0.134479296045472,61,9,5.19920379783246e-06,0.000168492715671783
"26","Franconibacter_helveticus","molysis","molysis",-0.683092332866607,0.134479296045472,61,9,5.19920379758513e-06,0.000168492715671783
"27","Franconibacter_helveticus","qiaamp","qiaamp",-0.683092332866607,0.134479296045472,61,9,5.19920379787216e-06,0.000168492715671783
"28","Pseudomonas_formosensis","lypma","lypma",1.38391973632039,0.27538332191373,61,7,6.19251332171525e-06,0.000193516041303602
"29","Lactobacillus_fermentum","molysis","molysis",0.374777538604846,0.0747032032382371,61,32,7.01052044720291e-06,0.000211524323838019
"30","Staphylococcus_argenteus","benzonase","benzonase",1.16744657595291,0.234537114037804,61,53,8.03121592347954e-06,0.000212948907061957
"31","Granulicatella_elegans","benzonase","benzonase",2.38802720346762,0.47890297516173,61,44,7.68049335830509e-06,0.000212948907061957
"32","Escherichia_coli","benzonase","benzonase",-3.10882441099741,0.624565435513592,61,29,8.02325892333263e-06,0.000212948907061957
"33","Salmonella_enterica","benzonase","benzonase",-2.01730646329556,0.404714671568239,61,22,7.53809173752024e-06,0.000212948907061957
"34","Pseudomonas_fluorescens","benzonase","benzonase",-0.367493593007081,0.0747723402916489,61,8,9.21119785571516e-06,0.000217832381739457
"35","Pseudomonas_fluorescens","host_zero","host_zero",-0.367493593007082,0.074772340291649,61,8,9.21119785641133e-06,0.000217832381739457
"36","Pseudomonas_fluorescens","molysis","molysis",-0.367493593007081,0.074772340291649,61,8,9.2111978559057e-06,0.000217832381739457
