"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Pseudomonas_aeruginosa","benzonase","benzonase",-4.57239832027261,0.191014426037386,31,21,9.39017727281804e-19,1.12682127273816e-16
"2","Pseudomonas_aeruginosa","host_zero","host_zero",-4.57239832027261,0.191014426037386,31,21,9.3901772728179e-19,1.12682127273816e-16
"3","Salmonella_enterica","host_zero","host_zero",-4.08292237807555,0.189376649351995,31,22,1.14256817330549e-17,9.14054538644396e-16
"4","Pseudomonas_aeruginosa","qiaamp","qiaamp",-3.91976321562807,0.191014426037386,31,21,3.68573584805601e-17,2.21144150883361e-15
"5","Salmonella_enterica","benzonase","benzonase",-3.81482917422691,0.189376649351995,31,22,5.70954888202353e-17,2.74058346337129e-15
"6","Salmonella_enterica","qiaamp","qiaamp",-3.46922314906212,0.189376649351995,31,22,5.3038177184112e-16,2.12152708736448e-14
"7","Pseudomonas_aeruginosa","molysis","molysis",-3.12593503679113,0.191014426037387,31,21,7.21830921122714e-15,2.47484887242073e-13
"8","Sutterella_parvirubra","benzonase","benzonase",-2.66603368550788,0.166652813919183,31,12,1.21410447809158e-14,2.9138507474198e-13
"9","Sutterella_parvirubra","host_zero","host_zero",-2.66603368550788,0.166652813919183,31,12,1.21410447809157e-14,2.9138507474198e-13
"10","Sutterella_parvirubra","qiaamp","qiaamp",-2.66603368550788,0.166652813919183,31,12,1.21410447809158e-14,2.9138507474198e-13
"11","Sutterella_parvirubra","molysis","molysis",-2.59125803539729,0.166652813919183,31,12,2.322507270854e-14,5.06728859095418e-13
"12","Escherichia_coli","host_zero","host_zero",-6.41956064308108,0.414881523914474,31,23,2.59465102762192e-14,5.18930205524383e-13
"13","Cutibacterium_acnes","lypma","lypma",3.53654369268855,0.241384439032734,31,6,8.91520981334613e-14,1.64588488861775e-12
"14","Bacillus_intestinalis","molysis","molysis",-1.27081648854275,0.0882757792156793,31,31,1.32243959833628e-13,2.26703931143363e-12
"15","Escherichia_coli","benzonase","benzonase",-5.77023884362859,0.414881523914474,31,23,2.85521911459034e-13,4.56835058334454e-12
"16","Salmonella_enterica","molysis","molysis",-2.54995329572806,0.189376649351995,31,22,5.85253329998145e-13,8.77879994997217e-12
"17","Staphylococcus_aureus","qiaamp","qiaamp",0.924922011070184,0.0772853349095396,31,31,7.61106196993675e-12,1.07450286634401e-10
"18","Listeria_monocytogenes","host_zero","host_zero",0.748547280510523,0.0634265172971017,31,31,1.0256239190406e-11,1.3674985587208e-10
"19","Staphylococcus_aureus","molysis","molysis",0.852120871843426,0.0772853349095396,31,31,4.31382400473624e-11,5.44904084808788e-10
"20","Thiohalorhabdus_denitrificans","benzonase","benzonase",-3.92039523231148,0.376152426422809,31,11,1.3823131686749e-10,1.5079780021908e-09
"21","Thiohalorhabdus_denitrificans","host_zero","host_zero",-3.92039523231148,0.376152426422809,31,11,1.3823131686749e-10,1.5079780021908e-09
"22","Thiohalorhabdus_denitrificans","qiaamp","qiaamp",-3.92039523231148,0.376152426422809,31,11,1.3823131686749e-10,1.5079780021908e-09
"23","Listeria_floridensis","host_zero","host_zero",0.708480495792241,0.0682103706152771,31,31,1.48283244863001e-10,1.5473034246574e-09
"24","Staphylococcus_aureus","host_zero","host_zero",0.798600406649973,0.0772853349095396,31,31,1.64816848665128e-10,1.64816848665128e-09
"25","Thiohalorhabdus_denitrificans","molysis","molysis",-3.84561958220089,0.376152426422809,31,11,2.04837117711279e-10,1.96535284079857e-09
"26","Listeria_monocytogenes","qiaamp","qiaamp",0.647213835493004,0.0634265172971018,31,31,2.12913224419845e-10,1.96535284079857e-09
"27","Listeria_monocytogenes","molysis","molysis",0.627377171582342,0.0634265172971018,31,31,3.99508281903822e-10,3.55118472803397e-09
