"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","PWY.6125","host_zero","host_zero",0.438501227689357,0.0156434356111233,31,31,2.08049985157933e-20,1.15338588893974e-17
"2","PWY.6125","molysis","molysis",0.427734829790849,0.0156434356111233,31,31,3.80067959270179e-20,1.15338588893974e-17
"3","PWY.6125","qiaamp","qiaamp",0.444111742026682,0.0156434356111233,31,31,1.52820178654643e-20,1.15338588893974e-17
"4","PWY.6748","benzonase","benzonase",-2.72062888149454,0.100346764014032,31,15,4.66538112380118e-20,1.15338588893974e-17
"5","PWY.6748","host_zero","host_zero",-2.72062888149455,0.100346764014032,31,15,4.66538112380115e-20,1.15338588893974e-17
"6","PWY.6748","qiaamp","qiaamp",-2.72062888149455,0.100346764014032,31,15,4.66538112380115e-20,1.15338588893974e-17
"7","PWY.7199","benzonase","benzonase",0.493815628728931,0.0178090820119142,31,31,2.70716228881719e-20,1.15338588893974e-17
"8","PWY.7228","host_zero","host_zero",0.416728852073698,0.0151568175839529,31,31,3.32388976175853e-20,1.15338588893974e-17
"9","PWY.7228","qiaamp","qiaamp",0.4201495374417,0.0151568175839529,31,31,2.72648692923107e-20,1.15338588893974e-17
"10","PWY.7199","qiaamp","qiaamp",0.475794131802779,0.0178090820119142,31,31,6.65986066459227e-20,1.48181899787178e-17
"11","PWY.7228","molysis","molysis",0.402244496564884,0.0151568175839529,31,31,7.82487357765511e-20,1.5827585191166e-17
"12","HEME.BIOSYNTHESIS.II","qiaamp","qiaamp",0.50179219991479,0.0190129200811949,31,31,8.94654249500185e-20,1.63690428361394e-17
"13","PWY.7208","qiaamp","qiaamp",0.465420358379433,0.0176835590061921,31,31,9.56393514021628e-20,1.63690428361394e-17
"14","PWY.7199","host_zero","host_zero",0.467239672911646,0.0178090820119142,31,31,1.0325614183649e-19,1.64103511132993e-17
"15","PWY.7208","host_zero","host_zero",0.460240273571249,0.0176835590061921,31,31,1.25324139262894e-19,1.85897473239959e-17
"16","PWY.7199","molysis","molysis",0.453499058877465,0.0178090820119142,31,31,2.12197114419375e-19,2.86118088269933e-17
"17","PWY.7228","benzonase","benzonase",0.385484302936637,0.0151568175839529,31,31,2.18607078678151e-19,2.86118088269933e-17
"18","PWY.6125","benzonase","benzonase",0.393469215330246,0.0156434356111233,31,31,2.85627984633521e-19,3.53067925449769e-17
"19","HEME.BIOSYNTHESIS.II","host_zero","host_zero",0.474980312969509,0.0190129200811949,31,31,3.36416401631649e-19,3.5968344414035e-17
"20","PWY.7197","qiaamp","qiaamp",0.441968894175156,0.0176859637365865,31,31,3.33886387584162e-19,3.5968344414035e-17
"21","PWY.7221","host_zero","host_zero",0.457314780377722,0.0183126761724459,31,31,3.39476509076286e-19,3.5968344414035e-17
"22","PWY.7208","molysis","molysis",0.440587827881073,0.0176835590061921,31,31,3.58834520676793e-19,3.62912185684484e-17
