"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","LACTOSECAT.PWY","molysis","molysis",1.54755984930281,0.130064862289446,58,45,8.65816572574101e-16,1.90912554252589e-12
"2","LACTOSECAT.PWY","qiaamp","qiaamp",1.38366837639098,0.130064862289446,58,45,4.13822020596899e-14,4.56238777708082e-11
"3","LACTOSECAT.PWY","host_zero","host_zero",1.35188372631689,0.130064862289446,58,45,8.96885218892157e-14,6.59210635885735e-11
"4","PWY.922","host_zero","host_zero",1.21918347792366,0.119401835091927,58,44,1.6094829590104e-13,7.00658552332915e-11
"5","PWY.922","molysis","molysis",1.2273535066317,0.119401835091927,58,44,1.29305743499574e-13,7.00658552332915e-11
"6","PWY.922","qiaamp","qiaamp",1.21287647194623,0.119401835091927,58,44,1.90655388389909e-13,7.00658552332915e-11
"7","LACTOSECAT.PWY","benzonase","benzonase",1.2723521208011,0.130064862289446,58,45,6.41855104270325e-13,2.02184357845152e-10
"8","PWY.6545","molysis","molysis",0.870333479060712,0.0954243596786193,58,41,5.57673791631041e-12,1.53708838818306e-09
"9","PWY.5265","molysis","molysis",0.717967875370015,0.0827329635014968,58,45,2.51051975249042e-11,5.53569605424137e-09
"10","PWY.922","benzonase","benzonase",1.03636776464962,0.119401835091927,58,44,2.49415112964732e-11,5.53569605424137e-09
"11","FOLSYN.PWY","molysis","molysis",0.540895814490559,0.064532039952412,58,39,6.81510199203839e-11,1.36611817204042e-08
"12","PWY.1861","qiaamp","qiaamp",0.664795271626976,0.080363915447861,58,39,9.89375367924627e-11,1.8179772385615e-08
"13","PWY.6545","host_zero","host_zero",0.786292414415978,0.0954243596786192,58,41,1.0955770669905e-10,1.85826725593388e-08
"14","PWY.7198","molysis","molysis",1.00448106957456,0.122736930368689,58,42,1.30575789349732e-10,2.05656868225828e-08
"15","P185.PWY","molysis","molysis",1.44198900958804,0.176836317419176,58,44,1.47480537375735e-10,2.1679638994233e-08
