"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Staphylococcus_aureus","qiaamp","qiaamp",0.611266997784954,0.0899306990642318,59,37,1.50219604957334e-08,4.88213716111337e-06
"2","Cutibacterium_acnes","lypma","lypma",2.80235218321467,0.469383603819754,59,12,2.01879438372548e-07,9.37297392443972e-06
"3","Staphylococcus_argenteus","qiaamp","qiaamp",0.65719667150416,0.107953896167415,59,37,1.83741841404093e-07,9.37297392443972e-06
"4","Staphylococcus_aureus","host_zero","host_zero",0.549207376720313,0.0899306990642319,59,37,1.71782038226585e-07,9.37297392443972e-06
"5","Staphylococcus_aureus","molysis","molysis",0.572553564242357,0.0899306990642319,59,37,6.87593515225623e-08,9.37297392443972e-06
"6","Bacillus_intestinalis","molysis","molysis",-0.706633007807223,0.113073483366454,59,31,1.0185818705713e-07,9.37297392443972e-06
"7","Listeria_monocytogenes","host_zero","host_zero",0.435919042239544,0.0714208605312441,59,31,1.72341769309654e-07,9.37297392443972e-06
"8","Salmonella_enterica","host_zero","host_zero",-2.36825640718817,0.408785076362363,59,22,4.78250347555125e-07,1.94289203694269e-05
"9","Staphylococcus_argenteus","molysis","molysis",0.604318256689011,0.107953896167415,59,37,1.02325604362719e-06,2.13850084387444e-05
"10","Escherichia_coli","host_zero","host_zero",-3.65189929306533,0.637520866290243,59,23,6.13352825587219e-07,2.13850084387444e-05
"11","Listeria_floridensis","host_zero","host_zero",0.412845590520049,0.0727774760464036,59,31,7.83430257515555e-07,2.13850084387444e-05
"12","Lactobacillus_fermentum","molysis","molysis",0.427148245797697,0.074677661085196,59,37,6.67138057958879e-07,2.13850084387444e-05
"13","Franconibacter_helveticus","benzonase","benzonase",-0.757696178539711,0.136448244711887,59,9,1.05280041537978e-06,2.13850084387444e-05
"14","Franconibacter_helveticus","host_zero","host_zero",-0.75769617853971,0.136448244711887,59,9,1.05280041529954e-06,2.13850084387444e-05
"15","Franconibacter_helveticus","molysis","molysis",-0.75769617853971,0.136448244711887,59,9,1.05280041544588e-06,2.13850084387444e-05
"16","Franconibacter_helveticus","qiaamp","qiaamp",-0.757696178539711,0.136448244711887,59,9,1.05280041541042e-06,2.13850084387444e-05
"17","Thiohalorhabdus_denitrificans","benzonase","benzonase",-2.32317251589387,0.433656126443142,59,11,2.13821217936517e-06,2.67276522420646e-05
"18","Thiohalorhabdus_denitrificans","host_zero","host_zero",-2.32317251589387,0.433656126443142,59,11,2.13821217935033e-06,2.67276522420646e-05
"19","Thiohalorhabdus_denitrificans","qiaamp","qiaamp",-2.32317251589387,0.433656126443142,59,11,2.13821217935079e-06,2.67276522420646e-05
"20","Listeria_monocytogenes","qiaamp","qiaamp",0.384645831398045,0.071420860531244,59,31,2.1270122179888e-06,2.67276522420646e-05
"21","Salmonella_enterica","benzonase","benzonase",-2.23258646352912,0.408785076362363,59,22,1.54018023723971e-06,2.67276522420646e-05
"22","Pseudomonas_fluorescens","benzonase","benzonase",-0.408249972812084,0.076224533966136,59,8,2.09753070485588e-06,2.67276522420646e-05
"23","Pseudomonas_fluorescens","host_zero","host_zero",-0.408249972812084,0.076224533966136,59,8,2.09753070497494e-06,2.67276522420646e-05
"24","Pseudomonas_fluorescens","molysis","molysis",-0.408249972812084,0.076224533966136,59,8,2.09753070499535e-06,2.67276522420646e-05
"25","Pseudomonas_fluorescens","qiaamp","qiaamp",-0.408249972812084,0.076224533966136,59,8,2.09753070496393e-06,2.67276522420646e-05
"26","Pseudomonas_formosensis","lypma","lypma",1.49151012730168,0.274976220666436,59,7,1.65117671727641e-06,2.67276522420646e-05
"27","Staphylococcus_argenteus","host_zero","host_zero",0.578065744525125,0.107953896167415,59,37,2.38120406306167e-06,2.72136412795092e-05
"28","Thiohalorhabdus_denitrificans","molysis","molysis",-2.28533191384974,0.433656126443142,59,11,2.90344284118554e-06,2.72136412795092e-05
"29","Nannocystis_exedens","benzonase","benzonase",-0.713479709216854,0.136054704843018,59,9,3.12853462713346e-06,2.72136412795092e-05
"30","Nannocystis_exedens","host_zero","host_zero",-0.713479709216854,0.136054704843018,59,9,3.12853462714627e-06,2.72136412795092e-05
"31","Nannocystis_exedens","molysis","molysis",-0.713479709216853,0.136054704843018,59,9,3.1285346271239e-06,2.72136412795092e-05
"32","Nannocystis_exedens","qiaamp","qiaamp",-0.713479709216854,0.136054704843018,59,9,3.12853462713666e-06,2.72136412795092e-05
"33","Klebsiella_pneumoniae","host_zero","host_zero",-1.50765222338142,0.285258523839586,59,11,2.72805365623926e-06,2.72136412795092e-05
"34","Klebsiella_pneumoniae","qiaamp","qiaamp",-1.50765222338142,0.285258523839586,59,11,2.72805365617675e-06,2.72136412795092e-05
"35","Superficieibacter_electus","benzonase","benzonase",-0.624730881607178,0.119314162346062,59,8,3.18190267263975e-06,2.72136412795092e-05
"36","Superficieibacter_electus","host_zero","host_zero",-0.624730881607179,0.119314162346062,59,8,3.18190267268107e-06,2.72136412795092e-05
"37","Superficieibacter_electus","molysis","molysis",-0.624730881607178,0.119314162346062,59,8,3.18190267252859e-06,2.72136412795092e-05
"38","Superficieibacter_electus","qiaamp","qiaamp",-0.624730881607178,0.119314162346062,59,8,3.18190267253832e-06,2.72136412795092e-05
"39","Staphylococcus_aureus","benzonase","benzonase",0.472322355989891,0.0899306990642318,59,37,3.39539135845653e-06,2.80946511071255e-05
"40","Listeria_monocytogenes","molysis","molysis",0.374607090876844,0.0714208605312441,59,31,3.45780321318467e-06,2.80946511071255e-05
"41","Escherichia_coli","benzonase","benzonase",-3.32330665929589,0.637520866290243,59,23,3.71994886723026e-06,2.94873995573131e-05
"42","Klebsiella_pneumoniae","benzonase","benzonase",-1.46981162133728,0.285258523839586,59,11,4.33788719193554e-06,3.35669842233107e-05
"43","Staphylococcus_schweitzeri","qiaamp","qiaamp",0.704463471064535,0.137590277926524,59,33,5.31325307774683e-06,4.01583081457609e-05
"44","Klebsiella_pneumoniae","molysis","molysis",-1.44795695334858,0.285258523839586,59,11,5.66290420342997e-06,4.18282696844259e-05
"45","Alkalilimnicola_ehrlichii","benzonase","benzonase",-2.15362199740811,0.427446449722397,59,13,6.52490721271937e-06,4.51190392368893e-05
"46","Alkalilimnicola_ehrlichii","host_zero","host_zero",-2.15362199740811,0.427446449722397,59,13,6.52490721268303e-06,4.51190392368893e-05
"47","Alkalilimnicola_ehrlichii","qiaamp","qiaamp",-2.15362199740811,0.427446449722397,59,13,6.52490721254923e-06,4.51190392368893e-05
"48","Salmonella_enterica","qiaamp","qiaamp",-2.05769057265517,0.408785076362363,59,22,6.8148335282541e-06,4.61421020142205e-05
"49","Lactobacillus_fermentum","host_zero","host_zero",0.375393940183674,0.074677661085196,59,37,7.33781368052423e-06,4.8669172370824e-05
"50","Listeria_floridensis","qiaamp","qiaamp",0.364793341062813,0.0727774760464036,59,31,7.68434307887631e-06,4.9948230012696e-05
"51","Staphylococcus_schweitzeri","molysis","molysis",0.682811121474691,0.137590277926524,59,33,9.09643399401895e-06,5.79674715305129e-05
"52","Agitococcus_lubricus","benzonase","benzonase",-0.461220887868823,0.093944944579262,59,9,9.97698869484993e-06,5.89549331968405e-05
"53","Agitococcus_lubricus","host_zero","host_zero",-0.461220887868822,0.093944944579262,59,9,9.97698869479826e-06,5.89549331968405e-05
"54","Agitococcus_lubricus","molysis","molysis",-0.461220887868822,0.093944944579262,59,9,9.97698869483508e-06,5.89549331968405e-05
"55","Agitococcus_lubricus","qiaamp","qiaamp",-0.461220887868823,0.093944944579262,59,9,9.97698869464667e-06,5.89549331968405e-05
"56","Acholeplasma_oculi","molysis","molysis",0.898201556362587,0.182559917685597,59,27,1.03443240947486e-05,5.90982500143177e-05
"57","Listeria_monocytogenes","benzonase","benzonase",0.351702186210913,0.0714208605312441,59,31,1.0364923848665e-05,5.90982500143177e-05
"58","Listeria_floridensis","molysis","molysis",0.355977284216582,0.0727774760464037,59,31,1.16016597135047e-05,6.50093001187763e-05
"59","Listeria_floridensis","benzonase","benzonase",0.353434923983799,0.0727774760464036,59,31,1.3058692611981e-05,7.19334762524378e-05
"60","Staphylococcus_schweitzeri","host_zero","host_zero",0.664101052264489,0.137590277926524,59,33,1.44255526427333e-05,7.81384101481389e-05
"61","Pseudomonas_aeruginosa","host_zero","host_zero",-2.66765438986441,0.558290768954042,59,23,1.61344119863819e-05,8.59620310749855e-05
"62","Staphylococcus_argenteus","benzonase","benzonase",0.508483768951368,0.107953896167415,59,37,2.1445318046847e-05,0.000110452964348318
"63","Limnochorda_pilosa","benzonase","benzonase",-0.473028688535684,0.101790545882453,59,7,2.41428377087711e-05,0.000110452964348318
"64","Limnochorda_pilosa","host_zero","host_zero",-0.473028688535684,0.101790545882453,59,7,2.4142837707527e-05,0.000110452964348318
"65","Limnochorda_pilosa","molysis","molysis",-0.473028688535684,0.101790545882453,59,7,2.41428377082412e-05,0.000110452964348318
"66","Limnochorda_pilosa","qiaamp","qiaamp",-0.473028688535684,0.101790545882453,59,7,2.41428377081166e-05,0.000110452964348318
"67","Acholeplasma_oculi","host_zero","host_zero",0.851703100162728,0.182559917685597,59,27,2.44695797940889e-05,0.000110452964348318
"68","Lactobacillus_fermentum","benzonase","benzonase",0.349947145725733,0.074677661085196,59,37,2.322287275775e-05,0.000110452964348318
"69","Erwinia_persicina","benzonase","benzonase",-0.509086971962736,0.10918914209107,59,7,2.29528910843125e-05,0.000110452964348318
"70","Erwinia_persicina","host_zero","host_zero",-0.509086971962736,0.10918914209107,59,7,2.29528910839528e-05,0.000110452964348318
"71","Erwinia_persicina","molysis","molysis",-0.509086971962735,0.10918914209107,59,7,2.29528910832253e-05,0.000110452964348318
"72","Erwinia_persicina","qiaamp","qiaamp",-0.509086971962736,0.10918914209107,59,7,2.29528910836943e-05,0.000110452964348318
"73","Gemella_sanguinis","benzonase","benzonase",0.62128555826466,0.133575537187463,59,35,2.59897185299026e-05,0.000115707650989292
"74","Hydrogenibacillus_schlegelii","benzonase","benzonase",-1.08973297119922,0.239914933892748,59,10,3.49101104618977e-05,0.000149286656580483
"75","Hydrogenibacillus_schlegelii","host_zero","host_zero",-1.08973297119922,0.239914933892748,59,10,3.49101104606347e-05,0.000149286656580483
"76","Hydrogenibacillus_schlegelii","qiaamp","qiaamp",-1.08973297119922,0.239914933892748,59,10,3.49101104603285e-05,0.000149286656580483
"77","Lactobacillus_fermentum","qiaamp","qiaamp",0.336060431182201,0.074677661085196,59,37,4.31088533809152e-05,0.000181952952581785
"78","Alkalilimnicola_ehrlichii","molysis","molysis",-1.88583099098643,0.427446449722397,59,13,5.47038450192088e-05,0.000227932687580037
"79","Hydrogenibacillus_schlegelii","molysis","molysis",-1.05189236915509,0.239914933892748,59,10,5.91406462581592e-05,0.000243300127011414
"80","Staphylococcus_schweitzeri","benzonase","benzonase",0.594610284917911,0.137590277926524,59,33,7.7264242869433e-05,0.000313885986657072
"81","Pseudomonas_aeruginosa","benzonase","benzonase",-2.32315977670236,0.558290768954042,59,23,0.000125587026089977,0.000503898561472132
"82","Pseudomonas_putida","benzonase","benzonase",-0.413001405919873,0.103405755955937,59,7,0.000209471458472851,0.000800920282403773
"83","Pseudomonas_putida","host_zero","host_zero",-0.413001405919873,0.103405755955937,59,7,0.000209471458472894,0.000800920282403773
"84","Pseudomonas_putida","molysis","molysis",-0.413001405919873,0.103405755955937,59,7,0.000209471458473648,0.000800920282403773
"85","Pseudomonas_putida","qiaamp","qiaamp",-0.413001405919872,0.103405755955937,59,7,0.000209471458474833,0.000800920282403773
"86","Gemella_haemolysans","qiaamp","qiaamp",0.732282177332188,0.183720225471945,59,39,0.00022743289478313,0.000859484776796711
"87","Salmonella_enterica","molysis","molysis",-1.5924896336343,0.408785076362363,59,22,0.000295414299476284,0.00110355916471026
"88","Superficieibacter_electus","lypma","lypma",-0.447758950157999,0.117152845149575,59,8,0.000365671845789981,0.00135049261229254
"89","Cupriavidus_sp","lypma","lypma",1.56844043489005,0.415356933793652,59,31,0.000438463054479123,0.00160112913152489
"90","Paludisphaera_borealis","benzonase","benzonase",-0.464406340197425,0.125337347327341,59,9,0.000523741392562081,0.00183027906006218
"91","Paludisphaera_borealis","host_zero","host_zero",-0.464406340197425,0.125337347327341,59,9,0.000523741392571639,0.00183027906006218
"92","Paludisphaera_borealis","molysis","molysis",-0.464406340197425,0.125337347327341,59,9,0.000523741392566816,0.00183027906006218
"93","Paludisphaera_borealis","qiaamp","qiaamp",-0.464406340197425,0.125337347327341,59,9,0.000523741392559226,0.00183027906006218
"94","Enterococcus_faecalis","qiaamp","qiaamp",-1.80087914821816,0.485972314055946,59,36,0.000542428249800169,0.00185902454216303
"95","Pseudomonas_aeruginosa","qiaamp","qiaamp",-2.06281058539326,0.558290768954042,59,23,0.000549127249377386,0.00185902454216303
"96","Pseudomonas_fluorescens","lypma","lypma",-0.276280770204621,0.0748284522714337,59,8,0.000548683307273429,0.00185902454216303
"97","Gemella_sanguinis","molysis","molysis",0.481258444209463,0.133575537187463,59,35,0.000743281239280568,0.00249037528624933
"98","Gemella_haemolysans","molysis","molysis",0.657631865295845,0.183720225471945,59,39,0.000798466018223046,0.00264797404002541
"99","Saccharomyces_cerevisiae","molysis","molysis",0.325709799897178,0.0914936229814934,59,30,0.000844844338159422,0.00277347888789709
"100","Cryptococcus_neoformans","qiaamp","qiaamp",0.514211149239896,0.144600714371203,59,30,0.000855239291027891,0.00277952769584065
"101","Limnochorda_pilosa","lypma","lypma",-0.353990645879165,0.100000858844192,59,7,0.000869681058019351,0.00279847865204247
"102","Franconibacter_helveticus","lypma","lypma",-0.47334597313281,0.133911234644346,59,9,0.000889422268782173,0.00283394350347261
"103","Listeria_innocua","host_zero","host_zero",0.57053985994718,0.162319586999925,59,26,0.000961557264745799,0.00303403991303286
"104","Acholeplasma_oculi","benzonase","benzonase",0.638888249806185,0.182559917685597,59,27,0.00100843097595703,0.00315134679986571
