"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Cupriavidus_sp","lypma","lypma",2.12402911571442,0.204530698126427,66,41,3.56597798367986e-14,1.12328306485916e-11
"2","Bacillus_intestinalis","molysis","molysis",-0.61190978848159,0.0964101455118786,66,31,5.56256036221671e-08,8.76103257049132e-06
"3","Escherichia_coli","host_zero","host_zero",-3.32869793439084,0.549037431179878,66,24,1.44656067903004e-07,1.51888871298154e-05
"4","Cutibacterium_acnes","lypma","lypma",1.82187056871709,0.324334787633467,66,41,8.02789025550947e-07,5.05757086097096e-05
"5","Pseudomonas_formosensis","lypma","lypma",1.31695470840274,0.235575106208815,66,7,6.63114946134321e-07,5.05757086097096e-05
"6","Escherichia_coli","benzonase","benzonase",-3.01496135774999,0.549037431179878,66,24,1.15675920846476e-06,6.07298584444001e-05
"7","Acholeplasma_oculi","molysis","molysis",0.743487566360273,0.154379458958868,66,26,1.22241380850195e-05,0.000450300260242842
"8","Listeria_monocytogenes","host_zero","host_zero",0.329318787808168,0.0682629937213327,66,31,1.28657217212241e-05,0.000450300260242842
"9","Salmonella_enterica","host_zero","host_zero",-1.78708234669584,0.370133203394096,66,22,1.14095672964975e-05,0.000450300260242842
"10","Pseudomonas_aeruginosa","benzonase","benzonase",-1.99579189151647,0.423311239634993,66,21,1.69530063508148e-05,0.000485472454605584
"11","Pseudomonas_aeruginosa","host_zero","host_zero",-1.99579189151647,0.423311239634993,66,21,1.69530063513061e-05,0.000485472454605584
"12","Listeria_floridensis","host_zero","host_zero",0.317569159589152,0.0681320671043295,66,31,2.26773326229306e-05,0.000595279981351928
"13","Staphylococcus_argenteus","molysis","molysis",0.466790504142199,0.103065961611434,66,35,3.56439838235269e-05,0.000863681146493151
"14","Salmonella_enterica","benzonase","benzonase",-1.65754619980061,0.370133203394096,66,22,3.84955104499723e-05,0.000866148985124377
"15","Staphylococcus_aureus","molysis","molysis",0.399296818199084,0.0899983574017365,66,35,4.85128992630694e-05,0.00101877088452446
"16","Staphylococcus_argenteus","host_zero","host_zero",0.409481671007085,0.103249662101146,66,35,0.000227528033276327,0.00266914972798424
"17","Staphylococcus_aureus","qiaamp","qiaamp",0.360768958092759,0.08980599230034,66,35,0.000192989325479755,0.00266914972798424
"18","Enterococcus_faecalis","qiaamp","qiaamp",-1.49143248342852,0.366787139275998,66,31,0.000159562453699938,0.00266914972798424
