"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Cupriavidus_sp","lypma","lypma",2.12402911571468,0.204530698126154,66,41,3.56597798491444e-14,1.12328306524805e-11
"2","Bacillus_intestinalis","molysis","molysis",-0.61190978848159,0.0964101455118786,66,31,5.56256036224274e-08,8.76103257053231e-06
"3","Escherichia_coli","host_zero","host_zero",-3.32869793439084,0.549037431179878,66,24,1.44656067903004e-07,1.51888871298154e-05
"4","Cutibacterium_acnes","lypma","lypma",1.82187056871789,0.324334787632502,66,41,8.02789025528827e-07,5.05757086083161e-05
"5","Pseudomonas_formosensis","lypma","lypma",1.31695470840274,0.235575106208815,66,7,6.63114946134321e-07,5.05757086083161e-05
"6","Escherichia_coli","benzonase","benzonase",-3.01496135774999,0.549037431179878,66,24,1.15675920846476e-06,6.07298584444001e-05
"7","Acholeplasma_oculi","molysis","molysis",0.743487566360273,0.154379458958868,66,26,1.22241380850195e-05,0.000450300260209773
"8","Listeria_monocytogenes","host_zero","host_zero",0.329318787808161,0.0682629937212513,66,31,1.28657217202792e-05,0.000450300260209773
"9","Salmonella_enterica","host_zero","host_zero",-1.78708234669584,0.370133203394096,66,22,1.14095672964975e-05,0.000450300260209773
"10","Pseudomonas_aeruginosa","benzonase","benzonase",-1.99579189151647,0.423311239634993,66,21,1.69530063508148e-05,0.000485472454605584
"11","Pseudomonas_aeruginosa","host_zero","host_zero",-1.99579189151647,0.423311239634993,66,21,1.69530063513061e-05,0.000485472454605584
"12","Listeria_floridensis","host_zero","host_zero",0.317569159589151,0.0681320671042856,66,31,2.26773326230563e-05,0.000595279981355227
"13","Staphylococcus_argenteus","molysis","molysis",0.466790504142249,0.103065961611551,66,35,3.56439838230629e-05,0.000863681146481909
"14","Salmonella_enterica","benzonase","benzonase",-1.65754619980061,0.370133203394096,66,22,3.84955104499723e-05,0.000866148985124377
"15","Staphylococcus_aureus","molysis","molysis",0.399296818199202,0.0899983574019315,66,35,4.85128992617002e-05,0.0010187708844957
"16","Staphylococcus_argenteus","host_zero","host_zero",0.409481671007155,0.103249662101263,66,35,0.00022752803327546,0.00266914972798424
"17","Staphylococcus_aureus","qiaamp","qiaamp",0.360768958092725,0.0898059923005352,66,35,0.000192989325484085,0.00266914972798424
"18","Enterococcus_faecalis","qiaamp","qiaamp",-1.49143248342828,0.366787139276277,66,31,0.000159562453703953,0.00266914972798424
"19","Alkalilimnicola_ehrlichii","benzonase","benzonase",-1.51426036453309,0.385716921415212,66,13,0.000237257753594251,0.00266914972798424
"20","Alkalilimnicola_ehrlichii","host_zero","host_zero",-1.5142603645331,0.385716921415212,66,13,0.000237257753598599,0.00266914972798424
"21","Thiohalorhabdus_denitrificans","benzonase","benzonase",-1.60476254565112,0.397238923838108,66,11,0.000162891346436853,0.00266914972798424
"22","Thiohalorhabdus_denitrificans","host_zero","host_zero",-1.60476254565112,0.397238923838108,66,11,0.000162891346438843,0.00266914972798424
"23","Thiohalorhabdus_denitrificans","molysis","molysis",-1.57807875867675,0.397027172306706,66,11,0.000202101303188412,0.00266914972798424
"24","Lactobacillus_fermentum","molysis","molysis",0.284660258929387,0.0700313058687814,66,31,0.000163703300267874,0.00266914972798424
"25","Listeria_monocytogenes","molysis","molysis",0.271044824901251,0.0681428092270568,66,31,0.00021810357274368,0.00266914972798424
"26","Franconibacter_helveticus","benzonase","benzonase",-0.502910423447045,0.127017327091333,66,9,0.000209654005542398,0.00266914972798424
"27","Franconibacter_helveticus","host_zero","host_zero",-0.502910423447046,0.127017327091333,66,9,0.000209654005540824,0.00266914972798424
"28","Franconibacter_helveticus","molysis","molysis",-0.50389018269864,0.126969691357372,66,9,0.000203641347506305,0.00266914972798424
"29","Klebsiella_pneumoniae","host_zero","host_zero",-1.02073644851964,0.261660453120872,66,11,0.000254779431726846,0.00276743175841229
"30","Staphylococcus_argenteus","qiaamp","qiaamp",0.400815259357987,0.102840021411769,66,35,0.000283500540229826,0.00281338979952566
"31","Listeria_floridensis","molysis","molysis",0.264025580701712,0.068009735395541,66,31,0.000296889789025555,0.00281338979952566
"32","Nannocystis_exedens","benzonase","benzonase",-0.477233284938337,0.124930232162936,66,9,0.000330324231577837,0.00281338979952566
"33","Nannocystis_exedens","host_zero","host_zero",-0.477233284938339,0.124930232162936,66,9,0.000330324231578011,0.00281338979952566
"34","Nannocystis_exedens","molysis","molysis",-0.478613461040713,0.124882626568136,66,9,0.000317576999318746,0.00281338979952566
"35","Franconibacter_helveticus","qiaamp","qiaamp",-0.485793172200227,0.126879717795615,66,9,0.000321672333469551,0.00281338979952566
"36","Pseudomonas_fluorescens","benzonase","benzonase",-0.268868658919159,0.0705606117084003,66,8,0.000339393055180874,0.00281338979952566
"37","Pseudomonas_fluorescens","host_zero","host_zero",-0.268868658919159,0.0705606117084003,66,8,0.000339393055177315,0.00281338979952566
"38","Pseudomonas_fluorescens","molysis","molysis",-0.269212735976049,0.0705377598793665,66,8,0.000333065246923483,0.00281338979952566
"39","Listeria_floridensis","benzonase","benzonase",0.260839284504748,0.0681320671042856,66,31,0.000351696331648347,0.00284062421715972
"40","Thiohalorhabdus_denitrificans","qiaamp","qiaamp",-1.50287203629979,0.396657571460877,66,11,0.000369891457394567,0.00291289522698221
"41","Klebsiella_pneumoniae","benzonase","benzonase",-0.984606664333167,0.261660453120872,66,11,0.000397940319271009,0.00305734635537483
"42","Staphylococcus_aureus","host_zero","host_zero",0.340258456832713,0.090152817265096,66,35,0.000417077018968421,0.00307067608514488
"43","Staphylococcus_schweitzeri","host_zero","host_zero",0.428997021452477,0.115554582327604,66,30,0.000495052986646703,0.00307067608514488
"44","Sutterella_parvirubra","lypma","lypma",1.67804852082141,0.453621027117529,66,28,0.000471235826780518,0.00307067608514488
"45","Lactobacillus_fermentum","host_zero","host_zero",0.260653152980741,0.0701511293637113,66,31,0.000497157080452029,0.00307067608514488
"46","Klebsiella_pneumoniae","molysis","molysis",-0.967122717356392,0.261545021641864,66,11,0.000490313249104042,0.00307067608514488
"47","Klebsiella_pneumoniae","qiaamp","qiaamp",-0.977651692118228,0.261334512719224,66,11,0.000427908784094645,0.00307067608514488
"48","Superficieibacter_electus","benzonase","benzonase",-0.408807418056436,0.110021589413795,66,8,0.000459087819988733,0.00307067608514488
"49","Superficieibacter_electus","host_zero","host_zero",-0.408807418056436,0.110021589413795,66,8,0.000459087819990179,0.00307067608514488
"50","Superficieibacter_electus","molysis","molysis",-0.409142895849669,0.109989682015724,66,8,0.000453436155403014,0.00307067608514488
"51","Pseudomonas_fluorescens","qiaamp","qiaamp",-0.261409593016912,0.0704932956286621,66,8,0.000471871452931775,0.00307067608514488
"52","Nannocystis_exedens","qiaamp","qiaamp",-0.458751540281729,0.1247930098037,66,9,0.000524441425680744,0.00317690479018143
"53","Corynebacterium_accolens","lypma","lypma",-0.448828809727312,0.122880490304304,66,34,0.000617610233612853,0.00325039015973911
"54","Staphylococcus_schweitzeri","molysis","molysis",0.423123807826043,0.115378740825122,66,30,0.000570704249329375,0.00325039015973911
"55","Alkalilimnicola_ehrlichii","qiaamp","qiaamp",-1.41112178531383,0.385112155855945,66,13,0.000550479253617224,0.00325039015973911
"56","Agitococcus_lubricus","benzonase","benzonase",-0.308530171889676,0.0850930203162891,66,9,0.000612589077219947,0.00325039015973911
"57","Agitococcus_lubricus","host_zero","host_zero",-0.308530171889675,0.0850930203162891,66,9,0.000612589077224346,0.00325039015973911
"58","Agitococcus_lubricus","molysis","molysis",-0.309522746312691,0.0850628010643763,66,9,0.000588610364490164,0.00325039015973911
"59","Listeria_monocytogenes","benzonase","benzonase",0.248904240059109,0.0682629937212513,66,31,0.000619121935188402,0.00325039015973911
"60","Superficieibacter_electus","qiaamp","qiaamp",-0.399187710403495,0.109926270153741,66,8,0.000600773265833331,0.00325039015973911
"61","Listeria_marthii","molysis","molysis",0.362548904812895,0.100381760326728,66,14,0.00065561189164896,0.00338553681753151
"62","Collinsella_intestinalis","host_zero","host_zero",0.395620362468137,0.110562080324615,66,9,0.000738057206632909,0.00374980677563494
"63","Staphylococcus_epidermidis","lypma","lypma",-1.46064689581824,0.408358177576848,66,49,0.000762866506989552,0.00381433253494776
"64","Listeria_monocytogenes","qiaamp","qiaamp",0.24150502188485,0.0679944739531903,66,31,0.000828011089802315,0.00407536708262077
"65","Aeriscardovia_aeriphila","qiaamp","qiaamp",0.598440415789477,0.169656398417429,66,16,0.000897150633408315,0.00430039507401921
"66","Salmonella_enterica","qiaamp","qiaamp",-1.29664675841599,0.369246947739579,66,22,0.00090103515836593,0.00430039507401921
"67","Agitococcus_lubricus","qiaamp","qiaamp",-0.296654590812111,0.0850050769314777,66,9,0.000937137662475692,0.00440594572656482
"68","X.Collinsella._massiliensis","qiaamp","qiaamp",0.735409017620462,0.209939825108204,66,14,0.000968748614958285,0.00442254802480956
"69","Acholeplasma_oculi","host_zero","host_zero",0.539442781675201,0.154566093164652,66,26,0.000967995366916119,0.00442254802480956
"70","Pseudomonas_aeruginosa","qiaamp","qiaamp",-1.4515671068438,0.422338050886782,66,21,0.00113037029436584,0.0050150231369752
"71","Listeria_innocua","host_zero","host_zero",0.475390267626855,0.138163548628901,66,26,0.00112580256265669,0.0050150231369752
"72","Lactobacillus_fermentum","benzonase","benzonase",0.240891805747636,0.0701511293637113,66,31,0.00117736756442269,0.00515098309434927
"73","Granulicatella_elegans","benzonase","benzonase",0.45945594544545,0.135101282714095,66,20,0.00125991288818865,0.00543661040793734
"74","Erwinia_persicina","benzonase","benzonase",-0.330923962797119,0.098345285135285,66,7,0.00136288864303175,0.00564881477046054
"75","Erwinia_persicina","host_zero","host_zero",-0.330923962797119,0.098345285135285,66,7,0.00136288864302566,0.00564881477046054
"76","Erwinia_persicina","molysis","molysis",-0.331208139522885,0.0983226864319194,66,7,0.00134850793623273,0.00564881477046054
