"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","LACTOSECAT.PWY","molysis","molysis",1.30972545747287,0.146090238242288,61,45,5.50438496304785e-12,1.21371688435205e-08
"2","PWY.7234","molysis","molysis",0.978274456541967,0.119055641092832,61,51,7.31443733393166e-11,8.06416716065966e-08
"3","LACTOSECAT.PWY","qiaamp","qiaamp",1.14916754624117,0.146090238242288,61,45,2.66198737631173e-10,1.95656072158912e-07
"4","HSERMETANA.PWY","molysis","molysis",1.11335059472312,0.146422382183229,61,52,6.65588858828143e-10,2.44603905619343e-07
"5","LACTOSECAT.PWY","host_zero","host_zero",1.1180293977185,0.146090238242288,61,45,5.7056994609087e-10,2.44603905619343e-07
"6","PWY.7198","molysis","molysis",0.894429373837217,0.117017808862789,61,42,5.82944279484759e-10,2.44603905619343e-07
"7","PWY.6124","molysis","molysis",1.08615010214827,0.144033947562834,61,53,8.01574258821907e-10,2.52495891528901e-07
"8","PWY.6545","molysis","molysis",0.733301042852403,0.0978676879170424,61,41,1.00554560249538e-09,2.54118834729317e-07
"9","PWY.922","molysis","molysis",1.00593994449603,0.134376208216172,61,44,1.03721973358905e-09,2.54118834729317e-07
"10","P185.PWY","molysis","molysis",1.2621116494214,0.169774975787515,61,44,1.24861163390453e-09,2.57518568706269e-07
"11","PWY.922","host_zero","host_zero",0.997936094626602,0.134376208216172,61,44,1.28467313186801e-09,2.57518568706269e-07
"12","PWY.922","qiaamp","qiaamp",0.991757373501761,0.134376208216172,61,44,1.51553783163967e-09,2.7848007656379e-07
"13","COA.PWY","molysis","molysis",0.83964413017081,0.116065786177066,61,54,2.55769344787653e-09,4.24044275027188e-07
"14","PWY.7234","host_zero","host_zero",0.858663042107415,0.119055641092832,61,51,2.69234460334722e-09,4.24044275027188e-07
"15","PWY.5100","molysis","molysis",0.640832459787496,0.089224992723736,61,47,3.09518621479697e-09,4.26555350226707e-07
"16","PWY.7208","molysis","molysis",0.940693016836183,0.130971372563546,61,55,2.97522844394055e-09,4.26555350226707e-07
"17","LACTOSECAT.PWY","benzonase","benzonase",1.0401154694851,0.146090238242288,61,45,3.87886826507374e-09,5.03112030852212e-07
"18","PWY.6123","molysis","molysis",1.07384617829631,0.152045782466552,61,54,4.52909344003259e-09,5.54813946403993e-07
"19","COA.PWY.1","molysis","molysis",0.864555130822116,0.125303606744279,61,54,8.51747491356128e-09,9.88475378126454e-07
"20","HSERMETANA.PWY","host_zero","host_zero",0.991713804509462,0.146422382183229,61,52,1.33064304546287e-08,1.04788139830201e-06
"21","PWY.2941","molysis","molysis",0.815711381708503,0.119473040349427,61,47,1.1074265364168e-08,1.04788139830201e-06
"22","PWY.4984","host_zero","host_zero",1.53301999545987,0.225409395203588,61,52,1.18086001630319e-08,1.04788139830201e-06
"23","PWY.5265","molysis","molysis",0.598302632435957,0.0880788180696081,61,45,1.26217109141272e-08,1.04788139830201e-06
"24","PWY.6124","host_zero","host_zero",0.986019495733643,0.144033947562834,61,53,9.91687707575715e-09,1.04788139830201e-06
"25","PWY.7208","host_zero","host_zero",0.888182693767791,0.130971372563546,61,55,1.2687026635052e-08,1.04788139830201e-06
"26","PWY.7220","molysis","molysis",0.844124687001608,0.12335623474736,61,55,1.05100432881199e-08,1.04788139830201e-06
"27","PWY.7222","molysis","molysis",0.844124687001608,0.12335623474736,61,55,1.05100432881199e-08,1.04788139830201e-06
"28","PWY66.389","qiaamp","qiaamp",0.812659646988388,0.119761458955451,61,54,1.29071085372097e-08,1.04788139830201e-06
"29","PWY.4984","molysis","molysis",1.51867411848192,0.225409395203588,61,52,1.48667882004909e-08,1.13038855110629e-06
"30","ARGSYNBSUB.PWY","host_zero","host_zero",0.82586254796804,0.12363012570681,61,51,1.85732760476748e-08,1.21950606213592e-06
"31","PWY.7200","molysis","molysis",0.560913310223936,0.0835651886074015,61,41,1.68384710729557e-08,1.21950606213592e-06
"32","PWY.7400","host_zero","host_zero",0.699257220244286,0.104689924475463,61,50,1.88041751077647e-08,1.21950606213592e-06
"33","PWY.7400","molysis","molysis",0.701694575181685,0.104689924475463,61,50,1.72890041929968e-08,1.21950606213592e-06
"34","PWY66.389","host_zero","host_zero",0.800241463310978,0.119761458955451,61,54,1.87589943142751e-08,1.21950606213592e-06
"35","ARGSYNBSUB.PWY","molysis","molysis",0.821068715723638,0.12363012570681,61,51,2.13653288266726e-08,1.27325810980576e-06
"36","PWY.6545","host_zero","host_zero",0.650969378139707,0.0978676879170424,61,41,2.08452001600239e-08,1.27325810980576e-06
"37","PWY.7199","molysis","molysis",0.603094042684176,0.0906888698659419,61,47,2.10897019071623e-08,1.27325810980576e-06
"38","GOLPDLCAT.PWY","molysis","molysis",0.612730188472824,0.0925018460400627,61,36,2.30599301635942e-08,1.33808278975592e-06
"39","ARGSYN.PWY","molysis","molysis",0.695624234393994,0.105744802256755,61,50,2.70622434623532e-08,1.53005761114074e-06
"40","ARGSYN.PWY","host_zero","host_zero",0.692226032416798,0.105744802256755,61,50,3.03877685154164e-08,1.55825650177891e-06
"41","PWY.7198","host_zero","host_zero",0.766093620314959,0.117017808862789,61,42,3.03245541910049e-08,1.55825650177891e-06
"42","PWY.7220","host_zero","host_zero",0.808016229574245,0.12335623474736,61,55,3.01909082774965e-08,1.55825650177891e-06
"43","PWY.7222","host_zero","host_zero",0.808016229574245,0.12335623474736,61,55,3.01909082774965e-08,1.55825650177891e-06
"44","FOLSYN.PWY","molysis","molysis",0.446897433734848,0.0683271136230153,61,39,3.12312868839633e-08,1.56511335407134e-06
"45","DENOVOPURINE2.PWY","molysis","molysis",0.753793490133265,0.115580069109937,61,46,3.33002914312425e-08,1.63171428013088e-06
"46","PWY.6545","qiaamp","qiaamp",0.635574374136141,0.0978676879170424,61,41,3.67555737371551e-08,1.76187043674841e-06
"47","PWY.1861","qiaamp","qiaamp",0.549501324395784,0.0849357150302612,61,39,4.03336976999289e-08,1.89225113677326e-06
"48","UDPNAGSYN.PWY","molysis","molysis",1.04695588829852,0.162665556415786,61,55,4.45532368578444e-08,2.04666431815723e-06
"49","PWY.6163","molysis","molysis",0.84305460593124,0.133338945030695,61,51,6.64549777142726e-08,2.99047399714227e-06
"50","PWY.3841","molysis","molysis",0.866096517258802,0.137141882002074,61,53,6.86689204782174e-08,3.02829939308939e-06
"51","PWY.6123","host_zero","host_zero",0.956462564191503,0.152045782466552,61,54,7.40813368879273e-08,3.14133361226692e-06
"52","UDPNACETYLGALSYN.PWY","molysis","molysis",1.30341944557783,0.20669432146993,61,43,7.2958087705931e-08,3.14133361226692e-06
"53","FOLSYN.PWY","qiaamp","qiaamp",0.428911050961355,0.0683271136230153,61,39,8.05584059107169e-08,3.25631472157026e-06
"54","PWY.1861","host_zero","host_zero",0.532978534639377,0.0849357150302612,61,39,8.12232696990314e-08,3.25631472157026e-06
"55","PWY.1861","molysis","molysis",0.533783628096413,0.0849357150302612,61,39,7.85021071469052e-08,3.25631472157026e-06
"56","PWY.7187","molysis","molysis",0.775715130543526,0.12405273700057,61,48,8.75873534668286e-08,3.44875204275638e-06
"57","PWY.6121","molysis","molysis",0.905227273991365,0.146235656042981,61,52,1.08788532675429e-07,4.20839850086528e-06
"58","FOLSYN.PWY","host_zero","host_zero",0.422422774792835,0.0683271136230153,61,39,1.13312347220921e-07,4.30782285555399e-06
"59","PWY.7391","host_zero","host_zero",0.921220829633569,0.149871205126181,61,42,1.28452812365886e-07,4.80065171638606e-06
"60","PWY.4242","molysis","molysis",0.812546236535785,0.132400479988413,61,51,1.32765464727627e-07,4.85111658734325e-06
"61","PWY.6897","molysis","molysis",0.655079363387366,0.106934197685976,61,43,1.38412075433452e-07,4.85111658734325e-06
"62","PWY.7200","host_zero","host_zero",0.5121489952462,0.0835651886074015,61,41,1.37497014257628e-07,4.85111658734325e-06
"63","PWY.7228","molysis","molysis",0.873947593929412,0.142764210998067,61,54,1.3860333106695e-07,4.85111658734325e-06
"64","RIBOSYN2.PWY","molysis","molysis",0.783845805261931,0.128450105074828,61,53,1.49103543938516e-07,5.13708303725667e-06
"65","PWY.922","benzonase","benzonase",0.818838863134859,0.134376208216172,61,44,1.5586453682857e-07,5.28740467241533e-06
"66","PWY.6471","molysis","molysis",0.499361402105677,0.0820936065551578,61,45,1.62232993732272e-07,5.42005683605544e-06
"67","P185.PWY","host_zero","host_zero",1.02892942096899,0.169774975787515,61,44,1.75362836779527e-07,5.68639786910083e-06
"68","PWY.7200","qiaamp","qiaamp",0.506518488651377,0.0835651886074015,61,41,1.7506593270949e-07,5.68639786910083e-06
"69","HEME.BIOSYNTHESIS.II","host_zero","host_zero",0.930420253813396,0.154046610059899,61,52,1.84949157777667e-07,5.91033178115587e-06
"70","PWY.7391","qiaamp","qiaamp",0.902516270927543,0.149871205126181,61,42,2.00958534446259e-07,6.33019383505717e-06
"71","PWY.6612","molysis","molysis",0.400311236618419,0.0665343788420253,61,39,2.05347017343154e-07,6.37732638368527e-06
"72","HEME.BIOSYNTHESIS.II","molysis","molysis",0.922196847277922,0.154046610059899,61,52,2.24015349898811e-07,6.86047009065109e-06
"73","GOLPDLCAT.PWY","host_zero","host_zero",0.551295979342757,0.0925018460400627,61,36,2.51045574402316e-07,7.35531016998365e-06
"74","PWY.5265","qiaamp","qiaamp",0.524802834797074,0.0880788180696081,61,45,2.53516359600344e-07,7.35531016998365e-06
"75","PWY.6122","molysis","molysis",0.879218033530227,0.147594704532705,61,52,2.51275771724575e-07,7.35531016998365e-06
"76","PWY.6277","molysis","molysis",0.879218033530227,0.147594704532705,61,52,2.51275771724575e-07,7.35531016998365e-06
"77","PWY.7198","qiaamp","qiaamp",0.694564334398289,0.117017808862789,61,42,2.7292324213622e-07,7.71533011423544e-06
"78","PWY.7391","molysis","molysis",0.890028591057221,0.149871205126181,61,42,2.70782398615225e-07,7.71533011423544e-06
